model_name,predictions
Qwen2.5-7B-Instruct,"[configs/router2.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R2
!
interface Ethernet0/1
 ip address 10.0.23.2 255.255.255.0
 no shutdown
!
!
end
[/configs/router2.cfg]

[configs/router3.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R3
!
interface Ethernet0/0
 ip address 10.0.23.1 255.255.255.0
 no shutdown
!
!
end
[/configs/router3.cfg]"
Qwen2.5-7B-Instruct,"[configs/router1.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R1
!
interface Ethernet0/0
 ip address 10.0.1.1 255.255.255.0
 no shutdown
!
interface Ethernet0/1
 ip address 10.0.12.1 255.255.255.0
 no shutdown
!
interface Ethernet0/2
 ip address 10.0.14.1 255.255.255.0
 no shutdown
!
!
end
[/configs/router1.cfg]

[configs/router2.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R2
!
interface Ethernet0/0
 ip address 10.0.12.2 255.255.255.0
 no shutdown
!
interface Ethernet0/1
 ip address 10.0.23.1 255.255.255.0
 no shutdown
!
interface Ethernet0/2
 ip address 10.0.24.1 255.255.255.0
 no shutdown
!
!
end
[/configs/router2.cfg]

[configs/router3.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R3
!
interface Ethernet0/0
 ip address 10.0.23.2 255.255.255.0
 no shutdown
!
interface Ethernet0/1
 ip address 10.0.34.1 255.255.255.0
 no shutdown
!
interface Ethernet0/2
!
!
end
[/configs/router3.cfg]"
Qwen2.5-7B-Instruct,"[configs/router1.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R1
!
hostname Router-R1
enable secret sec1
!
end
[/configs/router1.cfg]

[configs/router2.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R2
!
hostname Router-R2
enable secret sec2
!
end
[/configs/router2.cfg]

[configs/router3.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R3
!
hostname Router-R3
enable secret sec3
!
end
[/configs/router3.cfg]

[configs/router4.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R4
!
hostname Router-R4
enable secret sec4
!
end
[/configs/router4.cfg]"
Qwen2.5-7B-Instruct,"[configs/router1.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R1
!
ntp server 10.0.1.1
clock timezone UTC 0
!
end
[/configs/router1.cfg]

[configs/router2.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R2
!
ntp server 10.0.1.1
clock timezone UTC 0
!
end
[/configs/router2.cfg]

[configs/router3.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R3
!
ntp server 10.0.1.1
clock timezone UTC 0
!
end
[/configs/router3.cfg]

[configs/router4.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R4
!
ntp server 10.0.1.1
clock timezone UTC 0
!
end
[/configs/router4.cfg]"
Qwen2.5-7B-Instruct,"[configs/router1.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R1
!
ip arp 10.0.1.10 0050.7966.6800 Ethernet0/0
!
end
[/configs/router1.cfg]

[configs/router3.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R3
!
ip arp 10.0.2.10 0050.7966.6801 Ethernet0/2
!
end
[/configs/router3.cfg]"
Qwen2.5-7B-Instruct,"[configs/router2.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R2
!
no ip dhcp pool any
!
end
[/configs/router2.cfg]

[configs/router4.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R4
!
no ip dhcp pool any
!
end
[/configs/router4.cfg]"
Qwen2.5-7B-Instruct,None
Qwen2.5-7B-Instruct,"[configs/router1.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R1
!
interface Ethernet0/1
!
!
end
[/configs/router1.cfg]

[configs/router2.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R2
!
interface Ethernet0/0
!
!
end
[/configs/router2.cfg]"
Qwen2.5-7B-Instruct,"[configs/switch1.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname SW1
!
interface FastEthernet0/1
 storm-control broadcast level pps 15
!
!
end
[/configs/switch1.cfg]

[configs/switch2.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname SW2
!
interface FastEthernet0/1
 storm-control broadcast level pps 15
!
!
end
[/configs/switch2.cfg]"
Qwen2.5-7B-Instruct,"[configs/router1.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R1
!
interface Ethernet0/0
 arp timer 120
!
!
end
[/configs/router1.cfg]"
Qwen2.5-7B-Instruct,"[configs/router2.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R2
!
router ospf 1
 network 10.0.23.0 0.0.0.255 area 0
!
interface Ethernet0/0
 ip ospf 1 area 0
!
interface Ethernet0/1
 shutdown
!
interface Ethernet0/2
 shutdown
!
!
end
[/configs/router2.cfg]"
Qwen2.5-7B-Instruct,"[configs/router4.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R4
!
ip arp 10.0.14.1 0050.7966.6802 fast
!
end
[/configs/router4.cfg]"
Qwen2.5-7B-Instruct,None
Qwen2.5-7B-Instruct,"[configs/router3.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R3
!
interface Ethernet0/0
 ip address 10.0.34.1 255.255.255.0
!
!
end
[/configs/router3.cfg]

[configs/router4.cfg]
!RANCID-CONTENT-TYPE: cisco
!
hostname R4
!
interface Ethernet0/2
 ip address 10.0.34.2 255.255.255.0
!
!
end
[/configs/router4.cfg]"
